headline,source
"Germany's Kuehne examines offer for Signa's Hamburg skyscraper, Handelsblatt reports",Reuters
Shoppers click 'buy' as retailers slash prices ahead of Cyber Monday,Reuters
US Black Friday sales rise 2.5% -Mastercard Spendingpulse,Reuters
X may lose up to $75M by year-end on advertiser exodus,Reuters
Sri Lanka to OK Sinopec's $4.5 bln refinery proposal on Monday -minister,Reuters
"World's largest iceberg breaks free, heads toward Southern Ocean",Reuters
Buffett's Berkshire Hathaway exits India's Paytm in $165 million deal,Reuters
Swedish union blocks Tesla components as dispute intensifies,Reuters
"Tesla ready to invest up to $2 bln to build India factory, but with riders -ET",Reuters
Grid operator to interfere in Finnish electricity market after bidding error,Reuters
Explainer: Global fossil fuel subsidies on the rise despite calls for phase-out,Reuters
"Exclusive: Barclays working on $1.25 billion cost plan, could cut up to 2,000 jobs -source",Reuters
Don't press 'pandemic panic button' scientists caution on China pneumonia report,Reuters
Sam Altman's ouster was precipitated by letter to board about AI breakthrough,Reuters
FAA approves Boeing to start 737 MAX 10 certification flight tests,Reuters
Sony facing $7.9B mass lawsuit over Playstation Store prices,Reuters
Deere forecasts downbeat profit as high borrowing costs pinch demand,Reuters
Mitsubishi Heavy expects to double defence revenue next year,Reuters
Planting 'koala corridors' to save Australia's endangered marsupial,Reuters
Citi makes new appointments in Asia Pacific as part of restructuring,Reuters
Why carbon capture is no easy solution to climate change,Reuters
Economic models buckle under strain of climate reality,Reuters
Buffett says Berkshire has the 'right CEO' to succeed him,Reuters
OpenAI investors considering suing the board after CEO's abrupt firing,Reuters
Giant batteries drain economics of gas power plants,Reuters
Tesla Launched Its Own Car Insurance. These Drivers Say It's A Lemon,Reuters
OpenAI's board approached Anthropic CEO about top job and merger,Reuters
Indian researchers find no link between sudden death and COVID shots,Reuters
"Venmo, Cash App users sue Apple over peer-to-peer payment fees",Reuters
Wells Fargo employees at two branches mount unionization campaign,Reuters
US to offer more free COVID tests nationwide,Reuters
"Researchers return to Alzheimer's vaccines, buoyed by recent drug success",Reuters
Wegovy craze was all the rage on Q3 earnings calls,Reuters
"Citigroup employees brace for layoffs, management overhaul - sources",Reuters
Spanish supermarkets lock up olive oil as shoplifting surges,Reuters
GM's cruise CEO resigns from company - email,Reuters
Argentina elects 'shock therapy' libertarian Javier Milei as president,Reuters
Finland's OL3 nuclear reactor suffers unexpected outage,Reuters
Blackstone frontrunner in Signature Bank commercial-property loan sale- Bloomberg News,Reuters
France test-fires long-range ballistic missile in bid to boost nuclear deterrence,Reuters
OpenAI co-founder Altman planning new venture,Reuters
Explainer: What’s behind the scramble for semaglutide?,Reuters
How well-off Brits still buy Ozempic online for weight loss,Reuters
Short-seller Jim Chanos to close hedge funds - WSJ,Reuters
"Cruise testing continues in Japan, Dubai, even as vehicles parked in US",Reuters
Meta's head of augmented reality software stepping down,Reuters
Hedge fund Qube makes $835 million bet against HSBC shares,Reuters
Apple files legal challenge to EU's Digital Markets Act,Reuters
Fisker delivers over 100 cars in a day with new distribution strategy,Reuters
Exclusivity the name of the game as luxury firms target China's wealthiest for growth,Reuters
"CDC expedites release of 77,000 additional doses of Sanofi-AstraZeneca's RSV drug",Reuters
Fact check: Earth is not flat or surrounded by an ice wall,Reuters
"Samsung boss Jay Y Lee faces final hearing over alleged fraud, stock manipulation",Reuters
Amazon to sell Hyundai vehicles online starting in 2024,Reuters
Subaru to raise US plant worker wages in light of UAW deals with Detroit automakers -CEO,Reuters
UAW ratifies labor deal with General Motors,Reuters
"Sweden plans new nuclear reactors by 2035, will share costs",Reuters
Starbucks employees at hundreds of US stores walkout on Red Cup day,Reuters
UK authorises gene therapy for blood disorders in world first,Reuters
Airbus nears compromise deal after Emirates jet order row,Reuters
"GM workers at big Texas plant approve UAW deal, boosting chances of passage",Reuters
"Microsoft introduces its own chips for AI, with eye on cost",Reuters
NATO to replace AWACS surveillance jets with modified Boeing 737,Reuters
Airlines in last-minute talks to rescue Dubai Airshow deals,Reuters
"US, China pledge cooperation on climate following California talks",Reuters
"Toyota's Camry, best-selling car in US, goes all-hybrid",Reuters
US FDA warns Amazon against sale of unapproved eye drops,Reuters
"Charter to pay $25 million over unauthorized stock buybacks, SEC says",Reuters
US Postal Service reports $6.5 billion net loss for 2023 fiscal year,Reuters
Truth Social reports $73M net loss since launch,Reuters
Workers United calls for walkouts at hundreds of Starbucks stores on Red Cup day,Reuters
"Joby shows off electric air taxis in New York, targeting 2025 launch date",Reuters
"Stellantis offering 6,400 US salaried employees voluntary buyouts",Reuters
"Senator asks Treasury to bar Chinese battery firms, minerals from US EV tax credits",Reuters
"Amazon cuts jobs in games unit, part of broader restructuring",Reuters
Hyundai to hike US hourly wages 25% by 2028 after UAW deal,Reuters
Airbus says agreement with Turkish Airlines reached in principle for order,Reuters
"Emirates orders 90 Boeing 777X, five more 787",Reuters
UK petrol station group EG to buy Tesla charging units,Reuters
"Ford's production workers at Kentucky, Louisville vote against new labor deal",Reuters
China weighs ending freeze on Boeing purchases with 737 Max deal in US -Bloomberg News,Reuters
Hyundai Motor breaks ground on $1.5 billion EV plant in South Korea,Reuters
Australian's ANZ posts record annual profit amid higher interest rates; lifts dividend,Reuters
"Looming Emirates 777X deal to kickstart Dubai Airshow, sources say",Reuters
"In UN talks for a global plastic treaty, delegates to face off over production limits",Reuters
New satellite will detect and share CO2 data from individual facilities,Reuters
Apple agrees to $25M settlement with US over hiring of immigrants,Reuters
Turkish Airlines talks to Airbus about ordering 355 new jets,Reuters
Germany approves global minimum corporate tax,Reuters
"PetroChina to replace Exxon as lead contractor for Iraq's West Qurna 1 oilfield, oil executive says",Reuters
Novo Nordisk says Wegovy heart benefits due to more than weight loss,Reuters
"Hollywood actors' contract clears union board, heads to member vote",Reuters
Exclusive: Southwest Airlines expects certification of Boeing's 737 MAX 7 by April - company exec,Reuters
"US Air Force's new B-21 Raider ""flying wing"" bomber takes first flight",Reuters
Greenland glaciers melt five times faster than 20 years ago,Reuters
Fans Are Defending Blue Ivy After Beyoncé Revealed She Saw The Online Criticism About Her First Renaissance Tour,Buzzfeed
34 Living Room Products That’ll Make Your TV-Watching Spot Even Comfier,Buzzfeed
Indulge In A Self-Care Day With These 25 Personal Care Products,Buzzfeed
Check Out These 30 Budget-Friendly Alternatives To Fancy Name Brand Beauty Products,Buzzfeed
44 Cheap Gifts For Your Coworkers (Even The Ones You Hate),Buzzfeed
"33 Calming, Cozy, And Cuddly Necessities For Anyone Planning On Hibernating Until Next Summer",Buzzfeed
32 Things Here To Help You Tolerate Winter,Buzzfeed
30 Products That'll Instantly Make You Feel More Put-Together,Buzzfeed
45 Of The Most Giftable TikTok Products Of 2023,Buzzfeed
Just 26 Reviewer-Approved Pairs Of Boots For Anyone With Wide Calves,Buzzfeed
33 Travel Items That Are Truly Worth The Splurge,Buzzfeed
"If You Know *Nothing* About Kids But Have To Buy One A Gift, Check Out These 32 Parent-Approved Ones",Buzzfeed
"These 36 Products Will Be Some Of The Best You've Seen In A While, If I Do Say So Myself",Buzzfeed
25 Products To Help Keep Your Heating Bill From Soaring This Winter,Buzzfeed
19 Hair Products To Try If You’re Working To Rehabilitate Your Curls,Buzzfeed
22 Products For The Person Whose FYP Is Entirely Cat Videos,Buzzfeed
30 Gifts They'll Probably Use Every Single Day,Buzzfeed
"13 Out-Of-Touch Celeb Quotes About Work, Money, Privilege, And A Whole Bunch Of Other Things",Buzzfeed
37 Gifts That Basically Everyone Will Want,Buzzfeed
40 Tech And Gadget Gifts They’ll Start Using The Day They Open Them,Buzzfeed
40 Products For Parents Who Barely Have Time To Sleep Let Alone Clean Their Home,Buzzfeed
35 Fun Things You’ll Want To Buy Simply Because You’re An Adult And You Can,Buzzfeed
People Have Split Opinions About This Mother Who Let Her 7-Year-Old Daughter Ride A Pony To School,Buzzfeed
37 TikTok Products That Are Just So Darn Convenient And Clever,Buzzfeed
"38 TikTok Parenting Products You'll Be Running, Not Walking, To Buy",Buzzfeed
33 Cheap But Cute Home Decor Items To Spruce Up Your Guest Room This Holiday Season,Buzzfeed
"People Are Sharing The Family Secrets That Rocked Them To Their Core, Just In Time For The Ultimate Day Of Family Drama — Thanksgiving",Buzzfeed
"This AI Quiz Will Reveal Your Entire O.W.L. Report Card In Like, 15 Seconds",Buzzfeed
49 Inexpensive Products That Give Expensive Versions A Run For Their Money,Buzzfeed
These 33 Hilarious British Tweets Will Have You in Stitches,Buzzfeed
"33 Stocking Stuffers With Over 10,000 5-Star Ratings That'll Please Everyone On Your List",Buzzfeed
